Frame,Center of Mass distance,Symmetry,Grounding,Arm fold,Leg fold,Kinetic Energy,Potential energy,Bone length coherence,Torque,Center velocity
1,0.25904898779460017,0.1815107503376043,0.723488568905852,0.03905947946031368,0.0,0.19541273766550116,0.9999999698400135,0.9999942708061735,0.023845326176211237,0.16076668754543144
2,0.27036002537025405,0.17630779467221988,0.7327688112775314,0.04700061965034094,0.04251133289287278,0.19541273766550116,0.9999999698400135,0.9697778370916804,0.023845326176211237,0.16076668754543144
3,0.27367338808616715,0.17954458339025953,0.736111983680897,0.052557662493123124,0.06689903683635054,0.20110206232345618,0.9730740318525143,0.9483272433119863,0.352792538651858,0.20927453593583215
4,0.2738333652563346,0.18246650266660816,0.737156031576558,0.058752114636858616,0.08077390524743669,0.13711161785254095,0.9605637971607862,0.9325394297025031,0.22266572532747747,0.12733121453329505
5,0.26944935287646476,0.18620620111586766,0.735615065478859,0.06073650114653717,0.08524710750845337,0.09641154500899757,0.9540870206210531,0.9214101342988168,0.0790110256807918,0.07798299566204248
6,0.26903424821832994,0.18997113265802376,0.7353331437544272,0.0588895082041903,0.08542568476953573,0.08248716457336222,0.9503133412509777,0.912148627459375,0.16939528559882594,0.07879620054393215
7,0.26776883299101634,0.1935722464997188,0.7341123373632136,0.0557731942558329,0.08141034467907148,0.055746102763139384,0.9488800154620471,0.904823621219066,0.083537489423796,0.052390468777874066
8,0.2653152822637213,0.19724014743737658,0.7319665159130342,0.05272395208305424,0.07245877112827305,0.040891669624499506,0.9514936564611325,0.8987410745469745,0.1872025847440104,0.03897793019451303
9,0.2676922657095591,0.19747773287167933,0.7323191901937909,0.05121210457547763,0.0636561373244052,0.011682401534725629,0.9535745846652497,0.8938330665592377,0.04256113360795891,0.00835294027759548
10,0.26961063066968405,0.19638408708757696,0.7325233367756626,0.051341797221213285,0.0550604738927069,0.01995567645260922,0.9536288311739906,0.8900746603285635,0.0567794135810262,0.018218264776927763
11,0.2707948255275849,0.1937928429934575,0.7331026299142451,0.054019863296786846,0.054100434728839096,0.03507637528035995,0.9535035134312649,0.8873827686199438,0.11842312758607862,0.04428953318290701
12,0.27611779477609705,0.18812530686206233,0.7364346364054961,0.057836647551640745,0.058681837440273756,0.062039136803921154,0.9496138509683366,0.8855351315144664,0.13167340059057575,0.0742314291028599
13,0.2856474629113234,0.18062514285671927,0.7416023820516894,0.060490942944328545,0.06396732476945159,0.08954063192543606,0.9418824215079671,0.8844314064989044,0.018146056549060624,0.09904916479917794
14,0.2916602687595695,0.17428916509156137,0.74489088362121,0.061506597290033285,0.06638666774320832,0.08708284966480993,0.936209746670976,0.8838711799670027,0.03419535896280598,0.09494954564954054
15,0.300613888645386,0.16793697644574299,0.7486079034028329,0.06061054539719441,0.06415520998299701,0.09768445048988601,0.9343198527962956,0.8832952462777368,0.05892519629439414,0.0913248158130036
16,0.31022153504404826,0.16162355798136763,0.7525740845440985,0.05702778257185145,0.059944824820583414,0.115471445014318,0.9329632834845757,0.8834622119335404,0.03769855583331194,0.11890815320887538
17,0.3170310386399942,0.15643704460334726,0.7547501382280226,0.05622723556264297,0.05566207767314646,0.10750391804398636,0.9328786674841344,0.8840311309498211,0.0,0.10060989569125507
18,0.3242778628026792,0.15114924880829614,0.7575467076317328,0.05477941465273474,0.055292420968645305,0.11151206220815756,0.933634440359623,0.8850332749460653,0.0008809822602993501,0.11436719631219953
19,0.33295621403905185,0.14524069768608122,0.7612060017544983,0.054563982342373585,0.06016705376106612,0.11299839664889876,0.9316702142652745,0.8864694302572121,0.16347132845283885,0.11842318464962741
20,0.33258415890477827,0.14256855128519624,0.761071168098773,0.05494032976341931,0.06589599898224813,0.08113748820382907,0.931798829733701,0.8882967616726914,0.006578844261830314,0.08633834134857017
21,0.33574308172559136,0.1389248635037701,0.761744388328258,0.05612614220213498,0.06395727717100545,0.08825210765682265,0.9340402038199889,0.8901803492421795,0.0430154796430118,0.0861426959183799
22,0.33559451798031065,0.13636620204822927,0.7615910150448704,0.05605176714567336,0.07060058953429217,0.08046272285498403,0.9345578324128004,0.8919851519722763,0.04284304884171796,0.08405732392721711
23,0.3343719703491529,0.1344533729440516,0.7610584221047552,0.054096349441991064,0.07546869862255444,0.07290042254116556,0.9348302327450777,0.8937522003640852,0.0018755736752401812,0.08333286704261368
24,0.3278443798047421,0.13523240076372398,0.7572395045968523,0.04884370856553854,0.0731161017593683,0.08025171594082442,0.9373601232078717,0.8950211033803105,0.011090306408105075,0.07911808692739701
25,0.3186474821914946,0.13693189697274594,0.7529012668368197,0.04246047704749781,0.07877725871423745,0.08474637565827131,0.9416423893529682,0.8955583339863614,0.016415193255468207,0.09696720988299226
26,0.30307061793861717,0.14066886940685383,0.7463767926428211,0.04177648838757321,0.09343978478813335,0.09821963159141658,0.9456764141222459,0.8954001890776625,0.1262753511846509,0.11765262456280287
27,0.28115969378243005,0.1461824569019065,0.7372495724252176,0.05238144331304595,0.1122954957359456,0.13166080146182024,0.9503120492569165,0.8945107108789796,0.04285633404001548,0.1630015189647198
28,0.2616788863830763,0.15275026505095118,0.7300524749215639,0.07204698958592293,0.13132069148459247,0.14961382461442982,0.9513607263186805,0.8927610088436576,0.13467186391424676,0.17078529185069777
29,0.23596562386043857,0.16377689558904662,0.7194232288469384,0.09707680605102326,0.1529037415467614,0.18150614798438466,0.951426805289499,0.890069809271539,0.20664963620611576,0.20202241252530162
30,0.20262953131021771,0.18266267514988346,0.706090532862088,0.1230725366191914,0.169521012581851,0.22841503733454757,0.9546026840304679,0.8864793387794603,0.10182417387774702,0.22607162221862
31,0.1776211071654871,0.20373616119470278,0.694767701057894,0.14711115066792585,0.18427848766171706,0.2025513220345188,0.9569371363234753,0.8820982275941932,0.22323496122051892,0.2147280181175155
32,0.1641633776448486,0.22020629664979627,0.6896034667048186,0.164636666465997,0.20040259625275253,0.1527935821965875,0.9541003546415332,0.8770971238752618,0.11753946471352056,0.15727756200444215
33,0.1542216675268448,0.23145255799896097,0.6841138759314435,0.1768214430545016,0.2083398394319344,0.12644064362397472,0.9506801214115291,0.8719004848620853,0.12137710482357389,0.1560783268586816
